# weight (8, 8, 8, 2, 2) delta 7: EXACT integer HWV vanishing on the pad side (100140 terms; rational reconstruction from primes 2147483647,2147483629; verified E_i,i+1 . v = 0 over Z for every i, and exact zeros at truepad/l.cubic points)
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 0, 4, 0, 0], [0, 4, 0, 0, 0], [0, 4, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 165888
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [0, 4, 0, 0, 0], [1, 0, 3, 0, 0], [3, 1, 0, 0, 0], [4, 0, 0, 0, 0]] 10368
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [0, 4, 0, 0, 0], [1, 1, 2, 0, 0], [3, 0, 1, 0, 0], [4, 0, 0, 0, 0]] 10368
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [0, 4, 0, 0, 0], [2, 0, 2, 0, 0], [2, 1, 1, 0, 0], [4, 0, 0, 0, 0]] -6912
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [1, 0, 3, 0, 0], [1, 3, 0, 0, 0], [3, 1, 0, 0, 0], [3, 1, 0, 0, 0]] -2592
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [1, 0, 3, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0], [3, 1, 0, 0, 0]] 864
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [1, 1, 2, 0, 0], [1, 2, 1, 0, 0], [2, 2, 0, 0, 0], [4, 0, 0, 0, 0]] 4608
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [1, 1, 2, 0, 0], [1, 2, 1, 0, 0], [3, 1, 0, 0, 0], [3, 1, 0, 0, 0]] -1728
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [1, 1, 2, 0, 0], [1, 3, 0, 0, 0], [2, 1, 1, 0, 0], [4, 0, 0, 0, 0]] -6912
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [1, 1, 2, 0, 0], [1, 3, 0, 0, 0], [3, 0, 1, 0, 0], [3, 1, 0, 0, 0]] 2592
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [1, 1, 2, 0, 0], [2, 1, 1, 0, 0], [2, 2, 0, 0, 0], [3, 1, 0, 0, 0]] 1152
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [1, 1, 2, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0], [3, 0, 1, 0, 0]] -1440
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [2, 1, 1, 0, 0], [4, 0, 0, 0, 0]] -2304
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [3, 0, 1, 0, 0], [3, 1, 0, 0, 0]] 1728
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [1, 2, 1, 0, 0], [1, 3, 0, 0, 0], [2, 0, 2, 0, 0], [4, 0, 0, 0, 0]] 13824
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [1, 2, 1, 0, 0], [1, 3, 0, 0, 0], [3, 0, 1, 0, 0], [3, 0, 1, 0, 0]] -5184
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [1, 2, 1, 0, 0], [2, 0, 2, 0, 0], [2, 2, 0, 0, 0], [3, 1, 0, 0, 0]] -2304
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [1, 2, 1, 0, 0], [2, 1, 1, 0, 0], [2, 1, 1, 0, 0], [3, 1, 0, 0, 0]] 576
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [1, 3, 0, 0, 0], [2, 0, 2, 0, 0], [2, 1, 1, 0, 0], [3, 1, 0, 0, 0]] -1728
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [1, 3, 0, 0, 0], [2, 1, 1, 0, 0], [2, 1, 1, 0, 0], [3, 0, 1, 0, 0]] 1728
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [2, 0, 2, 0, 0], [2, 1, 1, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0]] 960
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 3, 1, 0, 0], [2, 1, 1, 0, 0], [2, 1, 1, 0, 0], [2, 1, 1, 0, 0], [2, 2, 0, 0, 0]] -384
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [0, 4, 0, 0, 0], [1, 0, 3, 0, 0], [3, 0, 1, 0, 0], [4, 0, 0, 0, 0]] -41472
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [0, 4, 0, 0, 0], [2, 0, 2, 0, 0], [2, 0, 2, 0, 0], [4, 0, 0, 0, 0]] 13824
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [1, 0, 3, 0, 0], [1, 2, 1, 0, 0], [2, 2, 0, 0, 0], [4, 0, 0, 0, 0]] -6912
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [1, 0, 3, 0, 0], [1, 3, 0, 0, 0], [2, 1, 1, 0, 0], [4, 0, 0, 0, 0]] 10368
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [1, 0, 3, 0, 0], [1, 3, 0, 0, 0], [3, 0, 1, 0, 0], [3, 1, 0, 0, 0]] 10368
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [1, 0, 3, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0], [3, 0, 1, 0, 0]] -3456
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [1, 1, 2, 0, 0], [1, 1, 2, 0, 0], [2, 2, 0, 0, 0], [4, 0, 0, 0, 0]] -6912
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [1, 1, 2, 0, 0], [1, 1, 2, 0, 0], [3, 1, 0, 0, 0], [3, 1, 0, 0, 0]] 3456
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [1, 1, 2, 0, 0], [1, 2, 1, 0, 0], [2, 1, 1, 0, 0], [4, 0, 0, 0, 0]] 8064
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [1, 1, 2, 0, 0], [1, 2, 1, 0, 0], [3, 0, 1, 0, 0], [3, 1, 0, 0, 0]] -6912
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [1, 1, 2, 0, 0], [1, 3, 0, 0, 0], [2, 0, 2, 0, 0], [4, 0, 0, 0, 0]] -6912
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [1, 1, 2, 0, 0], [2, 1, 1, 0, 0], [2, 1, 1, 0, 0], [3, 1, 0, 0, 0]] -2304
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [1, 1, 2, 0, 0], [2, 1, 1, 0, 0], [2, 2, 0, 0, 0], [3, 0, 1, 0, 0]] 4608
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [2, 0, 2, 0, 0], [4, 0, 0, 0, 0]] -6912
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [3, 0, 1, 0, 0], [3, 0, 1, 0, 0]] 3456
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [1, 2, 1, 0, 0], [2, 0, 2, 0, 0], [2, 1, 1, 0, 0], [3, 1, 0, 0, 0]] 4608
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [1, 2, 1, 0, 0], [2, 1, 1, 0, 0], [2, 1, 1, 0, 0], [3, 0, 1, 0, 0]] -2304
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [1, 3, 0, 0, 0], [2, 0, 2, 0, 0], [2, 0, 2, 0, 0], [3, 1, 0, 0, 0]] -3456
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [2, 0, 2, 0, 0], [2, 0, 2, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0]] 1152
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [2, 0, 2, 0, 0], [2, 1, 1, 0, 0], [2, 1, 1, 0, 0], [2, 2, 0, 0, 0]] -1536
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [0, 4, 0, 0, 0], [2, 1, 1, 0, 0], [2, 1, 1, 0, 0], [2, 1, 1, 0, 0], [2, 1, 1, 0, 0]] 384
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 0, 3, 0, 0], [1, 2, 1, 0, 0], [1, 3, 0, 0, 0], [2, 2, 0, 0, 0], [3, 1, 0, 0, 0]] 1728
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 0, 3, 0, 0], [1, 2, 1, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0]] -576
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 0, 3, 0, 0], [1, 3, 0, 0, 0], [1, 3, 0, 0, 0], [2, 1, 1, 0, 0], [3, 1, 0, 0, 0]] -2592
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 0, 3, 0, 0], [1, 3, 0, 0, 0], [2, 1, 1, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0]] 864
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 1, 2, 0, 0], [1, 1, 2, 0, 0], [1, 3, 0, 0, 0], [1, 3, 0, 0, 0], [4, 0, 0, 0, 0]] 3456
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 1, 2, 0, 0], [1, 1, 2, 0, 0], [1, 3, 0, 0, 0], [2, 2, 0, 0, 0], [3, 1, 0, 0, 0]] -1728
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 1, 2, 0, 0], [1, 1, 2, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0]] 448
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 1, 2, 0, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [1, 3, 0, 0, 0], [4, 0, 0, 0, 0]] -2304
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 1, 2, 0, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [2, 2, 0, 0, 0], [3, 1, 0, 0, 0]] 384
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 1, 2, 0, 0], [1, 2, 1, 0, 0], [1, 3, 0, 0, 0], [2, 1, 1, 0, 0], [3, 1, 0, 0, 0]] 864
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 1, 2, 0, 0], [1, 2, 1, 0, 0], [1, 3, 0, 0, 0], [2, 2, 0, 0, 0], [3, 0, 1, 0, 0]] 1152
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 1, 2, 0, 0], [1, 2, 1, 0, 0], [2, 1, 1, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0]] -608
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 1, 2, 0, 0], [1, 3, 0, 0, 0], [1, 3, 0, 0, 0], [2, 0, 2, 0, 0], [3, 1, 0, 0, 0]] 1728
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 1, 2, 0, 0], [1, 3, 0, 0, 0], [1, 3, 0, 0, 0], [2, 1, 1, 0, 0], [3, 0, 1, 0, 0]] -1728
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 1, 2, 0, 0], [1, 3, 0, 0, 0], [2, 0, 2, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0]] -576
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 1, 2, 0, 0], [1, 3, 0, 0, 0], [2, 1, 1, 0, 0], [2, 1, 1, 0, 0], [2, 2, 0, 0, 0]] 384
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [4, 0, 0, 0, 0]] 384
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [2, 1, 1, 0, 0], [3, 1, 0, 0, 0]] -192
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [2, 2, 0, 0, 0], [3, 0, 1, 0, 0]] -384
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [1, 3, 0, 0, 0], [2, 0, 2, 0, 0], [3, 1, 0, 0, 0]] -576
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [1, 3, 0, 0, 0], [2, 1, 1, 0, 0], [3, 0, 1, 0, 0]] 576
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [2, 0, 2, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0]] 448
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 2, 1, 0, 0], [1, 2, 1, 0, 0], [2, 1, 1, 0, 0], [2, 1, 1, 0, 0], [2, 2, 0, 0, 0]] 192
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 2, 1, 0, 0], [1, 3, 0, 0, 0], [2, 0, 2, 0, 0], [2, 1, 1, 0, 0], [2, 2, 0, 0, 0]] -768
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 2, 1, 0, 0], [1, 3, 0, 0, 0], [2, 1, 1, 0, 0], [2, 1, 1, 0, 0], [2, 1, 1, 0, 0]] -192
[[0, 0, 2, 0, 2], [0, 0, 2, 2, 0], [1, 3, 0, 0, 0], [1, 3, 0, 0, 0], [2, 0, 2, 0, 0], [2, 1, 1, 0, 0], [2, 1, 1, 0, 0]] 576
[[0, 0, 2, 0, 2], [0, 0, 3, 1, 0], [0, 0, 3, 1, 0], [0, 4, 0, 0, 0], [0, 4, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] -62208
[[0, 0, 2, 0, 2], [0, 0, 3, 1, 0], [0, 0, 3, 1, 0], [0, 4, 0, 0, 0], [1, 3, 0, 0, 0], [3, 1, 0, 0, 0], [4, 0, 0, 0, 0]] 31104
[[0, 0, 2, 0, 2], [0, 0, 3, 1, 0], [0, 0, 3, 1, 0], [0, 4, 0, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0], [4, 0, 0, 0, 0]] -10368
[[0, 0, 2, 0, 2], [0, 0, 3, 1, 0], [0, 0, 3, 1, 0], [1, 3, 0, 0, 0], [1, 3, 0, 0, 0], [3, 1, 0, 0, 0], [3, 1, 0, 0, 0]] -3888
[[0, 0, 2, 0, 2], [0, 0, 3, 1, 0], [0, 0, 3, 1, 0], [1, 3, 0, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0], [3, 1, 0, 0, 0]] 2592
[[0, 0, 2, 0, 2], [0, 0, 3, 1, 0], [0, 0, 3, 1, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0], [2, 2, 0, 0, 0]] -432
[[0, 0, 2, 0, 2], [0, 0, 3, 1, 0], [0, 1, 2, 1, 0], [0, 3, 1, 0, 0], [0, 4, 0, 0, 0], [4, 0, 0, 0, 0], [4, 0, 0, 0, 0]] 31104
